f5adb3,127.0.0.1,GET,http://localhost:8000/fosUser,1463013018,,404
d1af77,127.0.0.1,GET,http://localhost:8000/goles,1463013024,,301
05f31b,127.0.0.1,GET,http://localhost:8000/goles/,1463013025,,200
559332,127.0.0.1,GET,http://localhost:8000/admin,1463013051,985ad8,200
985ad8,127.0.0.1,GET,http://localhost:8000/admin,1463013051,,404
b736a9,127.0.0.1,GET,http://localhost:8000/admin,1463013087,,301
6258c3,127.0.0.1,GET,http://localhost:8000/admin/,1463013088,,200
2a1607,127.0.0.1,GET,http://localhost:8000/,1463013171,,200
f3cd18,127.0.0.1,GET,http://localhost:8000/partidos,1463013409,,301
9c4819,127.0.0.1,GET,http://localhost:8000/partidos/,1463013410,,200
f04cab,127.0.0.1,GET,http://localhost:8000/partidos/new,1463013417,,200
7a3814,127.0.0.1,POST,http://localhost:8000/partidos/new,1463013434,,302
a72200,127.0.0.1,GET,http://localhost:8000/partidos/3,1463013434,,200
fef276,127.0.0.1,GET,http://localhost:8000/partidos/,1463013438,,200
707715,127.0.0.1,GET,http://localhost:8000/partidos/,1463013592,,200
0f554d,127.0.0.1,GET,http://localhost:8000/partidos/1,1463013639,43f3b5,200
43f3b5,127.0.0.1,GET,http://localhost:8000/partidos/1,1463013639,,500
4e5e47,127.0.0.1,GET,http://localhost:8000/partidos,1463013654,,301
c1d7a9,127.0.0.1,GET,http://localhost:8000/partidos/,1463013654,,200
34a74c,127.0.0.1,GET,http://localhost:8000/partidos/,1463013858,,200
927610,127.0.0.1,GET,http://localhost:8000/partidos/,1463013893,,200
5796e7,127.0.0.1,GET,http://localhost:8000/partidos/,1463013963,,200
0cc361,127.0.0.1,GET,http://localhost:8000/partidos/,1463013979,,200
403835,127.0.0.1,GET,http://localhost:8000/equipos,1463014402,,301
cff67a,127.0.0.1,GET,http://localhost:8000/equipos/,1463014403,,200
f0d5a7,127.0.0.1,GET,http://localhost:8000/editor,1463014406,,301
92b734,127.0.0.1,GET,http://localhost:8000/editor/,1463014407,dd11e9,200
dd11e9,127.0.0.1,GET,http://localhost:8000/editor/,1463014407,,500
36f845,127.0.0.1,GET,http://localhost:8000/editor/,1463014426,994b73,200
994b73,127.0.0.1,GET,http://localhost:8000/editor/,1463014426,,500
c09750,127.0.0.1,GET,http://localhost:8000/editor/,1463014533,ef6d0c,200
ef6d0c,127.0.0.1,GET,http://localhost:8000/editor/,1463014533,,500
4aa418,127.0.0.1,GET,http://localhost:8000/editor/,1463014569,,200
979cdd,127.0.0.1,GET,http://localhost:8000/editor/,1463014723,c0a6c5,200
c0a6c5,127.0.0.1,GET,http://localhost:8000/editor/,1463014723,,500
aabff0,127.0.0.1,GET,http://localhost:8000/editor/,1463014800,7ea4c8,200
7ea4c8,127.0.0.1,GET,http://localhost:8000/editor/,1463014800,,500
d0e0d1,127.0.0.1,GET,http://localhost:8000/editor/,1463015246,790b7f,200
790b7f,127.0.0.1,GET,http://localhost:8000/editor/,1463015246,,500
7f8fc6,127.0.0.1,GET,http://localhost:8000/editor/,1463015263,,200
8efe63,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463015284,,200
7acadf,127.0.0.1,GET,http://localhost:8000/editor/,1463015572,,200
13aa30,127.0.0.1,GET,http://localhost:8000/editor/,1463015618,,200
b6a2f5,127.0.0.1,GET,http://localhost:8000/editor/,1463015636,,200
d362d4,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463015640,,200
6c29af,127.0.0.1,GET,http://localhost:8000/editor/,1463015767,096500,200
096500,127.0.0.1,GET,http://localhost:8000/editor/,1463015767,,500
e158c8,127.0.0.1,GET,http://localhost:8000/editor/,1463015779,,200
b1912d,127.0.0.1,GET,http://localhost:8000/editor/,1463015794,79c8f2,200
79c8f2,127.0.0.1,GET,http://localhost:8000/editor/,1463015794,,500
fc28cf,127.0.0.1,GET,http://localhost:8000/partidos,1463015931,,301
f0e3fb,127.0.0.1,GET,http://localhost:8000/partidos/,1463015932,,200
da968e,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463015934,,200
cda2eb,127.0.0.1,GET,http://localhost:8000/equipos,1463015964,,301
05c067,127.0.0.1,GET,http://localhost:8000/equipos/,1463015965,,200
512144,127.0.0.1,GET,http://localhost:8000/editor,1463015966,,301
d94333,127.0.0.1,GET,http://localhost:8000/editor/,1463015966,,200
38117a,127.0.0.1,GET,http://localhost:8000/editor/3/edit,1463015979,a5b5e0,200
a5b5e0,127.0.0.1,GET,http://localhost:8000/editor/3/edit,1463015979,,500
de643e,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463016195,,200
fd3e26,127.0.0.1,GET,http://localhost:8000/editor,1463016431,,301
39962b,127.0.0.1,GET,http://localhost:8000/editor/,1463016431,,200
cecdb6,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016438,617c05,200
617c05,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016438,,500
41540b,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016581,e2d211,200
e2d211,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016581,,500
defd5a,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016608,bd935d,200
bd935d,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016608,,500
b304f7,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016649,94809e,200
94809e,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016649,,500
e0167b,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016724,67e7fb,200
67e7fb,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016724,,500
15f693,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016736,9483d1,200
9483d1,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016736,,500
2d14c3,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463016760,,200
e8eab3,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463017240,,200
74b3aa,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463017297,c64ad5,200
c64ad5,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463017297,,500
a07486,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463017310,,200
327ea4,127.0.0.1,POST,http://localhost:8000/editor/1/edit,1463017324,,302
62683d,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463017324,,200
b414a3,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463017365,,200
e30cc4,127.0.0.1,POST,http://localhost:8000/partidos/1/edit,1463017368,,302
b45574,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463017369,,200
2de614,127.0.0.1,GET,http://localhost:8000/editor/,1463017379,,200
00e7a9,127.0.0.1,GET,http://localhost:8000/editor/,1463017694,e68a35,200
e68a35,127.0.0.1,GET,http://localhost:8000/editor/,1463017695,,500
2ab43f,127.0.0.1,GET,http://localhost:8000/editor/,1463017707,,200
36822f,127.0.0.1,GET,http://localhost:8000/editor/,1463017801,,200
05722e,127.0.0.1,GET,http://localhost:8000/editor/,1463017921,0a07ed,200
0a07ed,127.0.0.1,GET,http://localhost:8000/editor/,1463017921,,500
e2ca71,127.0.0.1,GET,http://localhost:8000/editor/,1463018031,9bf5ef,200
9bf5ef,127.0.0.1,GET,http://localhost:8000/editor/,1463018031,,500
475f8e,127.0.0.1,GET,http://localhost:8000/editor/,1463018081,,200
65499d,127.0.0.1,GET,http://localhost:8000/editor/,1463018102,,200
63c99a,127.0.0.1,GET,http://localhost:8000/editor/,1463018116,174f6b,200
174f6b,127.0.0.1,GET,http://localhost:8000/editor/,1463018116,,500
f1f2d6,127.0.0.1,GET,http://localhost:8000/editor/,1463018143,,200
a5d9c4,127.0.0.1,GET,http://localhost:8000/editor/,1463018156,,200
13def5,127.0.0.1,GET,http://localhost:8000/editor/,1463018188,,200
e45480,127.0.0.1,GET,http://localhost:8000/editor/,1463018280,,200
c94e73,127.0.0.1,GET,http://localhost:8000/editor/,1463018292,,200
6518ef,127.0.0.1,GET,http://localhost:8000/editor/,1463018297,,200
560e50,127.0.0.1,GET,http://localhost:8000/editor/,1463018331,515a2f,200
515a2f,127.0.0.1,GET,http://localhost:8000/editor/,1463018331,,500
40ef76,127.0.0.1,GET,http://localhost:8000/editor/,1463018345,,200
d5be9e,127.0.0.1,GET,http://localhost:8000/editor/,1463018400,,200
b51248,127.0.0.1,GET,http://localhost:8000/editor/,1463018476,dbf6b7,200
dbf6b7,127.0.0.1,GET,http://localhost:8000/editor/,1463018476,,500
0cd4b7,127.0.0.1,GET,http://localhost:8000/editor/,1463018487,33188b,200
33188b,127.0.0.1,GET,http://localhost:8000/editor/,1463018487,,500
28aad4,127.0.0.1,GET,http://localhost:8000/editor/,1463018549,,200
8ac419,127.0.0.1,GET,http://localhost:8000/,1463018744,,200
fe75c2,127.0.0.1,GET,http://localhost:8000/editor,1463018747,,301
3a564a,127.0.0.1,GET,http://localhost:8000/editor/,1463018747,,200
57df69,127.0.0.1,GET,http://localhost:8000/logout,1463018763,,302
7fb78e,127.0.0.1,GET,http://localhost:8000/,1463018763,,302
fdaca5,127.0.0.1,GET,http://localhost:8000/login,1463018764,,200
1e9ee7,127.0.0.1,GET,http://localhost:8000/editor,1463018778,,301
894214,127.0.0.1,GET,http://localhost:8000/editor/,1463018779,e80ec9,200
e80ec9,127.0.0.1,GET,http://localhost:8000/editor/,1463018779,,500
2a0439,127.0.0.1,GET,http://localhost:8000/admin,1463018797,,301
98080b,127.0.0.1,GET,http://localhost:8000/admin/,1463018798,,302
344b9e,127.0.0.1,GET,http://localhost:8000/login,1463018798,,200
418ed0,127.0.0.1,GET,http://localhost:8000/partidos,1463018802,,301
ee828c,127.0.0.1,GET,http://localhost:8000/partidos/,1463018802,,200
ddca4d,127.0.0.1,GET,http://localhost:8000/login,1463018867,,200
091741,127.0.0.1,GET,http://localhost:8000/,1463018868,,302
b06c03,127.0.0.1,GET,http://localhost:8000/login,1463018869,,200
b88a1b,127.0.0.1,POST,http://localhost:8000/login_check,1463018874,,302
b24ea7,127.0.0.1,GET,http://localhost:8000/admin/,1463018875,f5dfac,200
f5dfac,127.0.0.1,GET,http://localhost:8000/admin/,1463018875,,403
f1204d,127.0.0.1,GET,http://localhost:8000/editor,1463018887,,301
eeb367,127.0.0.1,GET,http://localhost:8000/editor,1463018888,,301
5a20f7,127.0.0.1,GET,http://localhost:8000/editor/,1463018889,,200
5ad305,127.0.0.1,GET,http://localhost:8000/partidos,1463018896,,301
206e1c,127.0.0.1,GET,http://localhost:8000/partidos,1463018897,,301
95183c,127.0.0.1,GET,http://localhost:8000/partidos/,1463018898,,200
c6cb69,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463018902,,200
87df71,127.0.0.1,POST,http://localhost:8000/partidos/1/edit,1463018907,,302
e3734d,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463018908,,200
66be45,127.0.0.1,GET,http://localhost:8000/editor,1463018913,,301
9b060a,127.0.0.1,GET,http://localhost:8000/editor/,1463018914,,200
16f277,127.0.0.1,GET,http://localhost:8000/editor/,1463019097,c4560e,200
c4560e,127.0.0.1,GET,http://localhost:8000/editor/,1463019097,,500
9c6345,127.0.0.1,GET,http://localhost:8000/editor/,1463019145,e0fd0b,200
e0fd0b,127.0.0.1,GET,http://localhost:8000/editor/,1463019145,,500
9254d1,127.0.0.1,GET,http://localhost:8000/editor/,1463019172,9b3d20,200
9b3d20,127.0.0.1,GET,http://localhost:8000/editor/,1463019172,,500
b07336,127.0.0.1,GET,http://localhost:8000/editor/,1463019182,,200
815ec7,127.0.0.1,GET,http://localhost:8000/editor/,1463019267,,200
32ef8b,127.0.0.1,GET,http://localhost:8000/editor/,1463019300,,200
193070,127.0.0.1,GET,http://localhost:8000/editor/,1463019322,,200
518c6e,127.0.0.1,GET,http://localhost:8000/editor/,1463019348,,200
357367,127.0.0.1,GET,http://localhost:8000/editor/,1463019362,,200
2f39cd,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463019388,,200
8bcc3e,127.0.0.1,GET,http://localhost:8000/editor/,1463019394,,200
96cb0a,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463019402,,200
4eb25f,127.0.0.1,GET,http://localhost:8000/editor/,1463019407,,200
ac8b66,127.0.0.1,GET,http://localhost:8000/,1463019683,,200
9385e8,127.0.0.1,GET,http://localhost:8000/partidos,1463019689,,301
cb9cc6,127.0.0.1,GET,http://localhost:8000/partidos/,1463019690,e1f82e,200
e1f82e,127.0.0.1,GET,http://localhost:8000/partidos/,1463019690,,403
babd71,127.0.0.1,GET,http://localhost:8000/partidos,1463019697,,301
a4bcf6,127.0.0.1,GET,http://localhost:8000/partidos/,1463019698,912182,200
912182,127.0.0.1,GET,http://localhost:8000/partidos/,1463019698,,403
da243a,127.0.0.1,GET,http://localhost:8000/editor,1463019699,,301
67578e,127.0.0.1,GET,http://localhost:8000/editor/,1463019700,,200
4e5c7d,127.0.0.1,GET,http://localhost:8000/editor,1463019865,,301
e1899d,127.0.0.1,GET,http://localhost:8000/editor/,1463019866,,200
53e89f,127.0.0.1,GET,http://localhost:8000/,1463019866,,200
f2aae5,127.0.0.1,GET,http://localhost:8000/logout,1463019874,,302
d366b9,127.0.0.1,GET,http://localhost:8000/,1463019875,,302
00ab21,127.0.0.1,GET,http://localhost:8000/login,1463019875,,200
14e27b,127.0.0.1,POST,http://localhost:8000/login_check,1463019879,,302
a0d135,127.0.0.1,GET,http://localhost:8000/,1463019880,,200
a2c718,127.0.0.1,GET,http://localhost:8000/admin,1463019893,,301
be3dad,127.0.0.1,GET,http://localhost:8000/admin/,1463019893,,200
706271,127.0.0.1,GET,http://localhost:8000/admin/,1463019914,,200
0ed60b,127.0.0.1,GET,http://localhost:8000/editor,1463020180,,301
fd2ca0,127.0.0.1,GET,http://localhost:8000/admin,1463020182,,301
56753b,127.0.0.1,GET,http://localhost:8000/admin/,1463020183,,200
ab3d85,127.0.0.1,GET,http://localhost:8000/admin/,1463020221,,200
cdf0bc,127.0.0.1,GET,http://localhost:8000/admin/,1463020282,,200
c5466f,127.0.0.1,GET,http://localhost:8000/admin/,1463020323,,200
632657,127.0.0.1,GET,http://localhost:8000/admin/,1463020599,,200
be1937,127.0.0.1,GET,http://localhost:8000/,1463020607,,200
a44946,127.0.0.1,GET,http://localhost:8000/logout,1463020611,,302
4a8c93,127.0.0.1,GET,http://localhost:8000/,1463020612,,302
a3a63a,127.0.0.1,GET,http://localhost:8000/login,1463020612,,200
a30cb3,127.0.0.1,POST,http://localhost:8000/login_check,1463020617,,302
236e36,127.0.0.1,GET,http://localhost:8000/,1463020618,,200
86e116,127.0.0.1,GET,http://localhost:8000/admin,1463020625,,301
5dd068,127.0.0.1,GET,http://localhost:8000/admin,1463020627,,301
1c56bf,127.0.0.1,GET,http://localhost:8000/admin/,1463020627,ebf22d,200
ebf22d,127.0.0.1,GET,http://localhost:8000/admin/,1463020627,,403
055a2e,127.0.0.1,GET,http://localhost:8000/editor,1463020632,,301
bab68e,127.0.0.1,GET,http://localhost:8000/editor/,1463020632,,200
2cdc3f,127.0.0.1,GET,http://localhost:8000/equipos,1463020646,,301
4a3f16,127.0.0.1,GET,http://localhost:8000/equipos/,1463020646,c9891c,200
c9891c,127.0.0.1,GET,http://localhost:8000/equipos/,1463020646,,403
43f7c2,127.0.0.1,GET,http://localhost:8000/,1463020719,,200
7d8fac,127.0.0.1,GET,http://localhost:8000/editor,1463020723,,301
930d14,127.0.0.1,GET,http://localhost:8000/editor/,1463020723,,200
8a95d2,127.0.0.1,GET,http://localhost:8000/logout,1463020731,,302
2d02ca,127.0.0.1,GET,http://localhost:8000/,1463020732,,302
4ee1eb,127.0.0.1,GET,http://localhost:8000/login,1463020733,,200
925401,127.0.0.1,POST,http://localhost:8000/login_check,1463020737,,302
3ea734,127.0.0.1,GET,http://localhost:8000/,1463020737,,200
d2592b,127.0.0.1,GET,http://localhost:8000/partidos,1463020744,,301
3277f7,127.0.0.1,GET,http://localhost:8000/partidos,1463020745,,301
0b54b9,127.0.0.1,GET,http://localhost:8000/partidos/,1463020746,,200
84ee55,127.0.0.1,GET,http://localhost:8000/editor,1463020751,,301
765deb,127.0.0.1,GET,http://localhost:8000/editor,1463020752,,301
41eda2,127.0.0.1,GET,http://localhost:8000/editor/,1463020753,,200
4a9b1c,127.0.0.1,GET,http://localhost:8000/,1463023597,7c9c55,200
7c9c55,127.0.0.1,GET,http://localhost:8000/,1463023597,,500
52d859,127.0.0.1,GET,http://localhost:8000/,1463023600,,302
5ecc37,127.0.0.1,GET,http://localhost:8000/admin/,1463023601,,200
13f492,127.0.0.1,GET,http://localhost:8000/logout,1463023622,,302
3dd441,127.0.0.1,GET,http://localhost:8000/,1463023622,,302
a08d95,127.0.0.1,GET,http://localhost:8000/login,1463023623,,200
b2a98a,127.0.0.1,POST,http://localhost:8000/login_check,1463023631,,302
1b6709,127.0.0.1,GET,http://localhost:8000/,1463023632,,302
d9557d,127.0.0.1,GET,http://localhost:8000/editor/,1463023633,,200
f58b8e,127.0.0.1,GET,http://localhost:8000/,1463065239,,302
0e436f,127.0.0.1,GET,http://localhost:8000/login,1463065241,,200
6c1f1c,127.0.0.1,GET,http://localhost:8000/equipos,1463065253,,301
06dd70,127.0.0.1,GET,http://localhost:8000/equipos/,1463065254,,302
4677ed,127.0.0.1,GET,http://localhost:8000/login,1463065255,,200
7b2e83,127.0.0.1,POST,http://localhost:8000/login_check,1463065260,,302
c3f055,127.0.0.1,GET,http://localhost:8000/equipos/,1463065261,3967d8,200
3967d8,127.0.0.1,GET,http://localhost:8000/equipos/,1463065261,,403
f0e428,127.0.0.1,POST,http://localhost:8000/login_check,1463065271,,302
874441,127.0.0.1,GET,http://localhost:8000/,1463065272,,302
0644d0,127.0.0.1,GET,http://localhost:8000/admin/,1463065273,,200
971c1d,127.0.0.1,GET,http://localhost:8000/equipos,1463065279,,301
6a2987,127.0.0.1,GET,http://localhost:8000/equipos/,1463065280,,200
1b6dfa,127.0.0.1,GET,http://localhost:8000/equipos/1/edit,1463065417,,200
8d1419,127.0.0.1,GET,http://localhost:8000/,1463065499,b8e2f0,200
b8e2f0,127.0.0.1,GET,http://localhost:8000/,1463065499,,500
a252e4,127.0.0.1,GET,http://localhost:8000/,1463065522,b9ce0a,200
b9ce0a,127.0.0.1,GET,http://localhost:8000/,1463065522,,500
f3c7d0,127.0.0.1,GET,http://localhost:8000/,1463065547,40ca80,200
40ca80,127.0.0.1,GET,http://localhost:8000/,1463065547,,500
d11097,127.0.0.1,GET,http://localhost:8000/,1463065580,9bf7de,200
9bf7de,127.0.0.1,GET,http://localhost:8000/,1463065580,,500
2e96bb,127.0.0.1,GET,http://localhost:8000/,1463065608,195a0f,200
195a0f,127.0.0.1,GET,http://localhost:8000/,1463065608,,500
384814,127.0.0.1,GET,http://localhost:8000/,1463065827,,302
8e2059,127.0.0.1,GET,http://localhost:8000/admin/,1463065827,,200
454151,127.0.0.1,GET,http://localhost:8000/logout,1463065832,,302
bf418a,127.0.0.1,GET,http://localhost:8000/,1463065833,,302
720a21,127.0.0.1,GET,http://localhost:8000/login,1463065833,,200
af2959,127.0.0.1,GET,http://localhost:8000/login,1463065935,,200
b48e20,127.0.0.1,GET,http://localhost:8000/login,1463065955,,200
5cce96,127.0.0.1,POST,http://localhost:8000/login_check,1463065983,,302
424bcf,127.0.0.1,GET,http://localhost:8000/,1463065983,,302
b04e59,127.0.0.1,GET,http://localhost:8000/editor/,1463065984,,200
2e9bbd,127.0.0.1,GET,http://localhost:8000/,1463065989,,302
01503a,127.0.0.1,GET,http://localhost:8000/editor/,1463065989,,200
d6de1b,127.0.0.1,GET,http://localhost:8000/,1463066118,479d1e,200
479d1e,127.0.0.1,GET,http://localhost:8000/,1463066118,,500
7c0587,127.0.0.1,GET,http://localhost:8000/,1463066126,,200
76582b,127.0.0.1,GET,http://localhost:8000/logout,1463066140,,302
90c149,127.0.0.1,GET,http://localhost:8000/,1463066141,,200
5897f7,127.0.0.1,GET,http://localhost:8000/,1463066186,,200
016f76,127.0.0.1,GET,http://localhost:8000/,1463066252,cdcff1,200
cdcff1,127.0.0.1,GET,http://localhost:8000/,1463066252,,500
501618,127.0.0.1,GET,http://localhost:8000/,1463066259,,200
cd74a5,127.0.0.1,GET,http://localhost:8000/,1463066317,,302
2a1353,127.0.0.1,GET,http://localhost:8000/login,1463066317,,200
6c689d,127.0.0.1,GET,http://localhost:8000/login,1463066365,4cc5fd,200
4cc5fd,127.0.0.1,GET,http://localhost:8000/login,1463066365,,500
6d956a,127.0.0.1,GET,http://localhost:8000/,1463066378,733f14,200
733f14,127.0.0.1,GET,http://localhost:8000/,1463066378,,500
83540d,127.0.0.1,GET,http://localhost:8000/,1463066406,,302
b88161,127.0.0.1,GET,http://localhost:8000/login,1463066407,,200
805ec3,127.0.0.1,POST,http://localhost:8000/login_check,1463066410,,302
165152,127.0.0.1,GET,http://localhost:8000/,1463066410,,302
ddc8a6,127.0.0.1,GET,http://localhost:8000/editor/,1463066411,,200
69f66f,127.0.0.1,GET,http://localhost:8000/login,1463066416,,200
665650,127.0.0.1,GET,http://localhost:8000/login,1463066718,b2fde9,200
b2fde9,127.0.0.1,GET,http://localhost:8000/login,1463066718,,500
a3b15f,127.0.0.1,GET,http://localhost:8000/login,1463066726,,200
162797,127.0.0.1,GET,http://localhost:8000/,1463066729,,200
24dc79,127.0.0.1,GET,http://localhost:8000/,1463066753,,200
096c6f,127.0.0.1,GET,http://localhost:8000/,1463066918,,200
8dadb2,127.0.0.1,GET,http://localhost:8000/,1463067096,,200
a3ede9,127.0.0.1,GET,http://localhost:8000/,1463067119,,200
521e5e,127.0.0.1,GET,http://localhost:8000/,1463067258,,200
c183d9,127.0.0.1,GET,http://localhost:8000/logout,1463067266,,302
47688e,127.0.0.1,GET,http://localhost:8000/,1463067267,,302
978a41,127.0.0.1,GET,http://localhost:8000/login,1463067267,,200
658a5e,127.0.0.1,POST,http://localhost:8000/login_check,1463067272,,302
e161e0,127.0.0.1,GET,http://localhost:8000/,1463067273,,200
3cc55e,127.0.0.1,GET,http://localhost:8000/equipos/new,1463067276,,200
